text,label,notes
"""You don't have to do this!"" - Patricia / ""Yes you DOOOO!"" - Wyck in the background",reaction,
"""I'm not gonna waste herbs, Tom"" I love this woman",reaction,
PULL OUT METHOD JUST DOESN'T WORK,reaction,
Ruth looking pretty healthy. Two miles on the treadmill and she barely broke a sweat.,reaction,
"""He's never going to leave the island"" might be one of the most heartbreaking lines I've heard in a while.",reaction,
I love how Ruth just glosses over someone being bitten by an animal and then turned into the animal leaving Tom with so many questions,reaction,
Was the doctor humming The Phantom of the Opera?,reaction,
"""come on cancer, come on cancer"" I was sobbing",reaction,
"""So you're an offering…""",reaction,
Oh my god I figured the island might count some of the deaths that happened during the haunts but NOPE. Demanding eight more souls. Good luck Tom.,reaction,
Ruth Usain Bolting up those stairs????,reaction,
A 27 min steeping time is the most insane thing about this episode,reaction,
DO. NOT. BEG. Dude wtf!,reaction,
Omg get these people back on that island to start filming season 2 RIGHT NOW,reaction,
Need to read the Tripadvisor reviews from the tourists after all this,reaction,
PJ is fucking grounded. I'm done with this little snot.,reaction,
I AM SCREECHING AT THIS REVEAL!!!!!!!!!!!!!,reaction,
WE KNEW IT WAS COMING AND IM STILL YELLING NO NO NO AT RUTH,reaction,
Tom cannot catch one single break lmfao god damn,reaction,
Holy shit the reveal,reaction,
The sheriff...oh my God...,reaction,
Damn the tension building in this episode is insane,reaction,
BECHIR!!,reaction,
What the absolute fuck,reaction,
"""I had an affair with a married man"" THERE IT IS",reaction,
Oh hell no not the Saw voice over the speaker,reaction,
Dale coming out and shrieking RUN FOR YOUR LIVES,reaction,
AN OFFERING? OH MY G O D,reaction,
That was way darker than I thought it'd be,reaction,
NO TOM DON'T DRINK THE TEA,reaction,
8 bells… yikes,reaction,
I shrieked with laughter when Dale told everyone to run. Then was immediately silenced with a gasp of horror when Ruth was shot. Man this episode was so fucking good.,reaction,
Dying at that long ass cross-stitch,reaction,
It's been a pleasure widowing our bays together ladies and gentlepeople.,reaction,
Matthew Rhys wins my Emmy. No matter who else wins. That speech where he teased his wife. Brutal.,reaction,HARD: praises performance (analysis-adjacent) but no structural argument — pure emotional declaration
